method=lora
REPO_ROOT=/beegfs/home/timofey.glukhikh/superrelora2
HF_HOME=/gpfs/gpfs0/timofey.glukhikh/SuperReLoRa/hf_cache
OUT_DIR=/gpfs/gpfs0/timofey.glukhikh/SuperReLoRa/runs/lora
CUDA_VISIBLE_DEVICES=0
Tue Sep 22 21:54:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:02:00.0 Off |                  N/A |
| 27%   31C    P8             40W /  260W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
HF cache (model + datasets): /gpfs/gpfs0/timofey.glukhikh/SuperReLoRa/hf_cache
method: lora
orthogonal_reinit: False
replaced modules: 84
CUDA available: True
device: cpu
dtype: torch.float32
{'loss': '3.743', 'grad_norm': '1.032', 'learning_rate': '0.0001975', 'epoch': '0.02179'}
{'loss': '3.597', 'grad_norm': '1.08', 'learning_rate': '0.000195', 'epoch': '0.04357'}
{'loss': '3.465', 'grad_norm': '0.7323', 'learning_rate': '0.0001925', 'epoch': '0.06536'}
{'loss': '3.466', 'grad_norm': '0.8035', 'learning_rate': '0.00019', 'epoch': '0.08715'}
{'loss': '3.432', 'grad_norm': '2.534', 'learning_rate': '0.0001875', 'epoch': '0.1089'}
{'loss': '3.416', 'grad_norm': '0.8505', 'learning_rate': '0.000185', 'epoch': '0.1307'}
{'loss': '3.371', 'grad_norm': '0.7565', 'learning_rate': '0.0001825', 'epoch': '0.1525'}
{'loss': '3.341', 'grad_norm': '1.661', 'learning_rate': '0.00018', 'epoch': '0.1743'}
{'loss': '3.32', 'grad_norm': '0.736', 'learning_rate': '0.0001775', 'epoch': '0.1961'}
{'loss': '3.302', 'grad_norm': '0.9016', 'learning_rate': '0.000175', 'epoch': '0.2179'}
{'loss': '3.31', 'grad_norm': '0.8831', 'learning_rate': '0.0001726', 'epoch': '0.2397'}
{'loss': '3.277', 'grad_norm': '0.8986', 'learning_rate': '0.00017', 'epoch': '0.2614'}
{'loss': '3.311', 'grad_norm': '1.02', 'learning_rate': '0.0001676', 'epoch': '0.2832'}
{'loss': '3.255', 'grad_norm': '0.7777', 'learning_rate': '0.0001651', 'epoch': '0.305'}
{'loss': '3.243', 'grad_norm': '1.006', 'learning_rate': '0.0001625', 'epoch': '0.3268'}
{'loss': '3.258', 'grad_norm': '0.8511', 'learning_rate': '0.0001601', 'epoch': '0.3486'}
{'loss': '3.24', 'grad_norm': '1.052', 'learning_rate': '0.0001576', 'epoch': '0.3704'}
{'loss': '3.259', 'grad_norm': '0.7681', 'learning_rate': '0.0001551', 'epoch': '0.3922'}
{'loss': '3.236', 'grad_norm': '1.051', 'learning_rate': '0.0001526', 'epoch': '0.4139'}
{'loss': '3.243', 'grad_norm': '1.041', 'learning_rate': '0.0001501', 'epoch': '0.4357'}
{'loss': '3.234', 'grad_norm': '0.954', 'learning_rate': '0.0001476', 'epoch': '0.4575'}
{'loss': '3.204', 'grad_norm': '5.734', 'learning_rate': '0.0001451', 'epoch': '0.4793'}
{'loss': '3.256', 'grad_norm': '0.7998', 'learning_rate': '0.0001425', 'epoch': '0.5011'}
{'loss': '3.178', 'grad_norm': '1.652', 'learning_rate': '0.0001401', 'epoch': '0.5229'}
{'loss': '3.199', 'grad_norm': '0.7909', 'learning_rate': '0.0001376', 'epoch': '0.5447'}
{'loss': '3.152', 'grad_norm': '1.173', 'learning_rate': '0.0001351', 'epoch': '0.5664'}
{'loss': '3.176', 'grad_norm': '0.6287', 'learning_rate': '0.0001325', 'epoch': '0.5882'}
{'loss': '3.164', 'grad_norm': '0.7571', 'learning_rate': '0.0001301', 'epoch': '0.61'}
{'loss': '3.194', 'grad_norm': '1.151', 'learning_rate': '0.0001276', 'epoch': '0.6318'}
{'loss': '3.131', 'grad_norm': '0.7843', 'learning_rate': '0.0001251', 'epoch': '0.6536'}
{'loss': '3.193', 'grad_norm': '0.8536', 'learning_rate': '0.0001225', 'epoch': '0.6754'}
